Heading,Content
1\. Lecture Information,"
| Lecture Topics | Lecture Duration: 2.30 Hours |
| - | - |
| 1) Introduction to pumps types | Parts Demonstration: 30 Minutes |
| 2) Assembly parts of pumps | |
| 3) Pump operation | |
| 4) Preventive maintenance of pumps | |
| 5) Troubleshooting of pumps | |
| 6) Selection criteria of pumps | |

Liquids are typically moved by pumps. These use work to increase the mechanical energy of a fluid, which in turn can increase the flow rate (velocity), pressure, or elevation of the fluid.

"
Types of Pumps:,"
There are two main categories of pumps -- positive displacement and centrifugal. The choice is based on the liquid to be pumped and the desired head and capacity.

Centrifugal pumps are probably most common in industrial applications. They may be built in a very large number of materials. Capacity ranges up to 6000 gpm are common, as are heads to 600 feet, all without special drivers. Performance drops off significantly when handling viscous fluids or when air or vapor are present in the liquid.

For a given head and capacity, centrifugal pumps tend to be smaller and lighter than other types, hence costs are lower.

Positive Displacement Pumps:

Positive displacement pumps operate by trapping a fixed volume of liquid then releasing it to a higher pressure by means of a piston or rotary gear.

Reciprocating Pumps:

Reciprocating pumps use a piston, plunger, or diaphragm to raise the pressure of a liquid. The pumping chambers are surrounded by one-way valves so that liquid can only move in from the low pressure side and out from the high pressure side. They are classed as ""single acting"" if fluid

<figure>

![](figures/0)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""2"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

is moved only on the downstroke, or ""double acting"" if fluid is moved by both sides of the piston.

<figure>

![](figures/1)

<!-- FigureContent=""DELIVERY PIPE DELIVERY VALVE ha CYLINDER PISTON CONNECTING CRANK ROD /(1) + A 1C- PISTON ROD hs SUCTION VALVE 0 - SUCTION PIPE SUMP LEVEL mechanicalbuzz"" -->

<figcaption>

Single Acting Pumps

</figcaption>

</figure>


<figure>

![](figures/2)

<!-- FigureContent=""Delivery pipes 1 D1 D2 Piston rod 1 S S2 Piston Cylinder Sump level Suction pipes mechanicalbuzz"" -->

</figure>


Double Acting Pumps

<figure>

![](figures/3)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

<figcaption>

Module 1: Pumps, Induction Motors and Valves

</figcaption>

</figure>

 :unselected:
<!-- PageNumber=""3"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
Rotary Pumps,"
Typically, rotary pumps are used in high head, low flow applications. They are good for high viscosity and low vapor pressure fluids. The fluid pumped must be ""lubricating""; solids cannot be present. A key difference from centrifugal pumps is that discharge pressure variation has little effect on capacity.

"
2\. Centrifugal Pump,"
Centrifugal pumps are used to transport fluids by conversion of rotational kinetic energy to the hydrodynamic energy of the fluid flow. The rotational energy typically comes from an engine or electric motor. The fluid enters the pump impeller along or near to the rotating axis and is accelerated by the impeller, flowing radially outward.

<figure>

![](figures/4)

<!-- FigureContent=""DISCHARGE IMPELLER EYE SPX SUCTION IMPELLER VOLUTE Figure 1 Centrifugal Pump"" -->

</figure>


"
1.1. Designation,"
KWP K 100

250

Impeller forms:

K = channel-type impeller F = free-flow impeller (special) O = open multi-vane impeller

Types series

Impeller form

Discharge nozzle DN-

Nominal impeller dia. in mm

<figure>

![](figures/5)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->
:selected: :unselected: :unselected:
<!-- PageNumber=""4"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
1.2. Design details,"
Horizontal, non-self-priming, radially split volute casing pump in back pull-out design, with impeller adapted to meet application requirements, single-flow, single-stage (other impeller forms and pump sizes on request).

"
1.2.1. Pump casing,"
Radially split, consisting of pump casing with integrally cast suction and discharge cover. The discharge cover includes an integrally cast stuffing box housing; the pump casing is fitted with a wear plate.

<figure>

![](figures/6)

<!-- FigureContent=""Shaft Discharge Discharge Casing Impeller Impeller Suction Suction ·Eye Shaft Casing Impeller vane"" -->

<figcaption>

Figure 2 Centrifugal pump parts

</figcaption>

</figure>


"
1.2.2. Impeller form,"
"
K-impeller:,"
Closed channel-type impeller for contaminated, solids-laden, non- gaseous liquids not liable to plait. As closed multi-vane impeller for uncontaminated or slightly contaminated liquids containing no or very little gas.

<figure>

![](figures/7)

</figure>


"
F-impeller (special):,"
Open free-flow impeller for liquids containing large solids and matter liable to plait, as well as liquids with entrapped air and gas.

<figure>

![](figures/8)

</figure>


<figure>

![](figures/9)

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<figure>

![](figures/10)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageNumber=""5"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

"
O-impeller:,"
Open multi-vane impeller for uncontaminated or slightly contaminated liquids as well as liquids liable to form deposits and bunch, with little entrapped gas.

<figure>

![](figures/11)

</figure>


1.3. Shaft seal

A mechanical seal is simply a method of containing fluid within a vessel (typically pumps, mixers, etc.) where a rotating shaft passes through a stationary housing or occasionally, where the housing rotates around the shaft. When sealing a centrifugal pump, the challenge is to allow a rotating shaft to enter the 'wet' area of the pump, without allowing large volumes of pressurized fluid to escape.

"
Main elements of a mechanical seals,"
All mechanical seals are constructed with the following basic sets of parts:

· A set of (very flat) machined and lapped primary sealing faces: The very close (near) contact between these two flat mating surfaces, which are perpendicular to the shaft, minimizes leakage. Dissimilar materials are usually used for the faces, one hard and one softer, in order to prevent adhesion of the two faces. One of the faces is usually a non-galling material such as carbon-graphite. The other surface is usually a relatively hard material like silicon-carbide, or ceramic. However, when handling abrasive, two hard surfaces are normally used:

o One face is held stationary in a housing
 :unselected:
· A set of secondary static seals, typically O-rings, wedges and/or V-rings. o The other face is fixed to, and rotates with the shaft.
 :unselected:
o One static seal, seals stationary component(s) to the housing

o The other seal, seals the rotating component(s) to the shaft (it normally moves axially on the shaft or shaft sleeve)

· A spring member to maintain face contact, such as a single spring, multiple springs or metal bellows.

<figure>

![](figures/12)

<!-- FigureContent=""ALJAZARI -ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->
:unselected: :unselected:
<!-- PageNumber=""6"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

· Other mechanical seal hardware, which includes shaft sleeves, gland rings, collars, compression rings, and/or pins.

Mechanical seals require clean water, or other compatible liquid, for the lubrication of the seal faces. The faces in a typical mechanical seal are lubricated with a boundary layer of gas or liquid between the faces. Lubrication can be provided from the pumped liquid itself or from an external source, depending on system requirements.

<figure>

![](figures/13)

<!-- FigureContent=""Coil Spring Insert Insert Mounting Shaft Packing Gland Ring Seal Ring Gland Gasket"" -->

</figure>


Figure: Typical Shaft Seal.

"
1.3.1. Priming the pump and checks to be carried out,"
The pump and suction lift line must be vented and primed with the fluid pumped before start-up. The isolating valve in the suction lift line must be fully open. All auxiliary connections provided on your pump (e.g. flushing liquid, sealing liquid, cooling liquid, etc.) must be opened fully and the

<figure>

![](figures/14)

<!-- FigureContent=""ALJAZARI - ACADEMY"" -->

</figure>


<!-- PageFooter=""Module 1: Pumps, Induction Motors and Valves"" -->

<!-- PageNumber=""7"" -->

<!-- PageHeader=""Operations and Maintenance of Mechanical and Electrical Equipment-WSD 5231"" -->

unimpeded flow of the fluid through these lines must line (if applicable to your installation) and close the vacuum-tight isolating valve.

"
1.3.2. Checking the direction of rotation,"
The direction of rotation must correspond to the arrow on the pump. This can be checked by switching on the pump for a short instant and switching it off again immediately. Mount the coupling guard.

"
1.4. Startup procedure,"
"
